student_id,age,gender,study_hours_per_day,social_media_hours,netflix_hours,part_time_job,attendance_percentage,sleep_hours,diet_quality,exercise_frequency,parental_education_level,internet_quality,mental_health_rating,extracurricular_participation,exam_score
S1716,19,Male,2.7,1.4,2.8,No,83.43379946583417,6.810830181871874,,2,High School,Average,6,Yes,63.5
S1717,20,Female,3.2,1.7,,Yes,96.76971394993639,11.116028444536113,Good,2,Master,Average,,Yes,66.3
S1718,24,Female,1.0,2.9,,No,73.48131150336802,0.0,Poor,4,Bachelor,Good,7,No,49.9
S1719,20,Male,2.3,2.3,,Yes,49.139169255467515,0.0,Fair,0,High School,Good,9,No,68.9
S1720,18,Female,4.9,0.0,2.1,Yes,100.0,0.8332321728110414,Good,3,Bachelor,Average,5,,94.2
S1721,19,Male,5.9,0.0,,Yes,85.27870504555756,10.857552845967852,Poor,2,High School,Good,7,No,100.0
S1722,20,Male,1.6,1.8,0.0,No,89.70120517824003,2.9993954838047214,Good,2,Bachelor,Good,4,,58.6
S1723,17,Female,,3.0,0.8,No,54.89666490342068,7.686037909674131,Good,4,Bachelor,Average,3,No,53.2
S1724,17,Male,3.5,0.0,,No,78.00581993511906,11.101884438482244,Poor,3,High School,Average,5,Yes,70.5
S1725,21,Female,3.9,1.9,2.4,No,66.9885410827246,3.4480575837854373,,2,Bachelor,Average,1,No,64.0
S1726,19,Male,2.3,1.9,0.0,Yes,93.4047301854255,12.728172602416857,Fair,7,Bachelor,Poor,8,Yes,77.4
S1727,19,Male,4.1,4.2,1.6,No,85.29805888732471,5.751780803633086,Good,2,High School,Good,6,,57.4
S1728,21,Other,2.8,2.0,2.0,No,66.77290389439686,7.524794454513171,Fair,2,,Average,3,Yes,59.9
S1729,,Male,3.5,3.0,2.7,No,71.5107096199207,2.0994345765025053,Fair,6,High School,Good,8,,66.7
S1730,19,Female,4.3,2.7,2.6,Yes,97.23063310745431,6.809648362642088,Good,2,Bachelor,Good,,No,58.4
S1731,17,Male,3.5,0.0,,No,81.27316315585283,3.3548713268126216,Good,3,Master,Poor,0,,63.6
S1732,17,Male,2.8,3.4,0.9,No,43.873203612371725,4.043502814288705,Poor,3,Master,Average,8,No,62.6
S1733,24,Male,3.3,,0.0,No,93.30422603653626,18.153002526692152,Fair,3,Bachelor,Good,6,No,70.6
S1734,18,Female,3.4,,1.4,No,84.07778707861124,10.32826253181413,Poor,3,Bachelor,Good,5,No,75.2
S1735,19,Male,,7.2,2.9,Yes,84.54151200871557,5.713175690558565,Fair,1,High School,Good,6,No,50.1
S1736,20,Female,3.1,0.0,3.3,No,73.9548646849773,0.0,Fair,0,Bachelor,Average,7,No,72.8
S1737,21,Male,,4.6,2.6,Yes,68.69050665826573,10.363337784666511,Fair,0,High School,Average,1,Yes,72.7
S1738,21,Other,4.3,2.2,2.3,No,58.1824416749743,3.243762073780884,Fair,3,High School,Good,5,Yes,76.0
S1739,20,Male,3.1,2.8,,No,90.90674057972893,0.0,Poor,7,Bachelor,Good,8,Yes,74.1
S1740,23,Female,4.5,2.4,1.2,Yes,56.83567519017282,0.7670762563896372,Poor,3,,Average,3,Yes,79.0
S1741,22,Female,3.0,,1.7,No,100.0,0.0,Poor,1,Bachelor,Good,,No,51.3
S1742,18,Female,5.3,1.8,3.6,No,82.24665367522577,0.0,Fair,3,Bachelor,Average,1,Yes,71.0
S1743,21,Female,4.1,2.9,0.8,Yes,85.96297485232733,2.335817568933094,Good,6,High School,Good,2,Yes,76.4
S1744,19,Female,3.3,0.7,3.6,No,68.87917621609716,13.328369014615497,,2,High School,Good,,Yes,52.6
S1745,18,Female,4.2,3.4,1.4,No,63.8930916451453,0.0,Good,2,Master,Average,4,,74.0
S1746,19,Male,1.1,2.0,3.3,No,56.046308367965224,6.685454619663165,Good,4,Bachelor,Good,8,No,42.6
S1747,,Male,,1.1,0.3,No,67.01330489554995,3.468322118452204,Good,2,High School,Average,,,49.8
S1748,,Female,1.7,,2.4,No,77.25218376998474,0.0,,4,High School,Average,9,No,45.7
S1749,18,Female,3.7,4.0,1.0,No,65.6234757025653,0.0,Good,0,Bachelor,Poor,,Yes,77.2
S1750,,Female,6.1,1.9,0.2,No,69.66023471033421,6.525539337976477,,5,Bachelor,Poor,6,,98.5
S1751,21,Female,6.8,,,No,55.22393816480019,6.754733116033577,Fair,1,High School,Average,8,No,96.2
S1752,18,Male,,1.6,2.9,Yes,69.44754840776243,3.7359463030156634,Good,3,High School,Good,4,,71.3
S1753,18,Male,4.3,3.4,0.9,No,81.71697056807245,18.53975644602957,Fair,0,Master,Good,3,No,59.2
S1754,18,Female,0.8,3.3,0.2,No,80.77273881839392,0.0,Good,3,Bachelor,Poor,10,,51.8
S1755,22,Male,2.7,4.7,1.7,Yes,71.71233064130064,5.407891024042448,Poor,1,Master,Good,8,No,59.3
S1756,18,Male,2.3,2.3,1.7,No,79.25878440117927,0.0,Good,4,Bachelor,Good,4,No,58.5
S1757,19,Female,2.6,,2.4,No,50.24029948577713,0.0,,0,Master,Good,2,Yes,44.5
S1758,17,Male,3.2,2.6,2.8,No,74.02027616920182,7.417068922923173,Fair,2,High School,Good,10,Yes,75.4
S1759,23,Female,2.8,4.1,1.7,Yes,100.0,0.0,Fair,2,Bachelor,Average,5,Yes,54.9
S1760,20,Male,0.5,,3.8,Yes,56.242256678086164,17.59907546328553,Good,3,,Average,2,Yes,30.2
S1761,18,Female,4.6,3.4,2.0,No,73.13682675399801,2.831203725201321,Good,0,Bachelor,Good,1,Yes,71.8
S1762,21,Male,1.9,2.3,1.4,No,62.71248531973773,0.4268280814494941,Fair,4,High School,Poor,,No,51.8
S1763,18,Male,3.9,2.4,0.0,Yes,86.08375234960184,0.0,Good,3,High School,Poor,,Yes,59.5
S1764,21,Male,6.6,,1.5,No,78.80228190309424,10.23090119163993,Fair,2,Master,Poor,3,No,96.6
S1765,19,Male,2.1,2.8,,Yes,59.153128928263925,0.0,Poor,2,Master,Average,,No,44.1
S1766,21,Male,0.0,,2.9,No,70.56903860047353,11.570023722400352,Poor,2,,Average,7,No,30.5
S1767,24,Male,3.1,2.8,2.3,No,72.52256836090689,0.12524958752641896,Poor,0,Bachelor,Average,10,No,63.7
S1768,20,Female,5.2,4.4,0.5,No,77.81260112403172,8.748769453018872,Fair,2,High School,Poor,4,,74.0
S1769,17,Male,6.4,3.7,2.0,No,74.9331328973573,5.366480480825437,Fair,7,High School,Good,3,No,98.8
S1770,21,Female,1.7,3.5,2.5,No,92.17988962659189,0.0,Good,6,Bachelor,Good,10,No,53.0
S1771,,Female,4.2,2.0,3.5,No,90.41294802526713,10.74615577849911,Good,6,High School,Average,10,,84.6
S1772,17,Female,2.8,1.4,2.8,No,57.179310545845496,10.571395429630329,Poor,4,Master,Poor,6,No,73.0
S1773,20,Male,3.3,3.6,2.6,No,96.36991953106289,12.53877984543187,Fair,3,High School,Poor,3,Yes,57.1
S1774,18,Female,7.5,3.6,1.9,Yes,82.21373174171187,8.655490364320123,Fair,5,Bachelor,Average,4,No,100.0
S1775,21,Male,1.2,4.3,2.2,No,45.93823704967666,1.9839457857534544,Fair,1,Bachelor,Average,,No,36.2
S1776,17,Male,3.9,1.8,3.2,No,90.60913863028809,10.314588551076929,Poor,0,High School,Average,4,No,65.6
S1777,24,Other,4.2,2.2,0.3,Yes,71.04312788561074,7.3940170651517825,Poor,4,High School,Good,,Yes,87.5
S1778,24,Male,5.1,0.5,1.4,No,79.51039221666828,0.0,Good,3,Bachelor,Average,8,No,100.0
S1779,19,Female,3.6,2.0,1.0,Yes,76.51798533390975,8.165613846160614,Good,7,Bachelor,Average,10,No,85.6
S1780,17,Female,4.0,3.7,,No,78.08046467721348,0.0,Poor,0,High School,Average,9,Yes,89.4
S1781,19,Female,2.9,1.9,3.2,No,68.67521279163702,12.453099191906247,Fair,3,Bachelor,Good,5,No,66.9
S1782,24,Female,3.9,3.3,1.1,Yes,86.55670675499763,8.942356579003475,Fair,0,,Good,2,No,56.0
S1783,20,Male,3.0,2.3,0.0,No,54.068969624740205,0.0,,1,High School,Good,,,77.9
S1784,18,Male,4.4,2.9,1.3,No,80.72005644040944,0.0,Fair,4,High School,Good,10,,91.3
S1785,17,Female,2.9,1.1,,No,100.0,12.175586302895464,Poor,2,,Average,7,No,68.4
S1786,23,Male,4.1,2.6,2.4,No,67.95603839640262,5.196495758830185,Good,1,Bachelor,Average,10,No,85.3
S1787,24,Male,3.5,0.0,2.3,No,71.25204401270874,0.0,Fair,4,Bachelor,Good,,Yes,64.4
S1788,24,Male,5.2,2.3,1.5,No,66.7520541435618,4.734693816723528,Fair,6,Master,Poor,2,No,82.8
S1789,23,Male,3.4,0.5,,No,57.829930237912734,7.844918951361126,Fair,4,Bachelor,Good,3,No,78.0
S1790,22,Male,0.8,3.9,2.4,No,56.52786276088041,6.671589265397811,Fair,0,Master,Good,,No,31.5
S1791,24,Male,5.4,3.4,0.9,No,60.74449381127031,6.008491643104903,Fair,0,Bachelor,Good,9,No,92.3
S1792,21,Female,2.1,3.1,4.2,No,72.28210682458946,0.0,Fair,2,Bachelor,Poor,,Yes,50.1
S1793,20,Female,2.5,4.3,2.4,No,63.957901482313204,0.0,Fair,3,Master,Good,3,,49.4
S1794,17,Female,2.6,1.4,1.2,No,83.89660404253347,8.614167731894618,,4,Bachelor,Average,7,No,80.3
S1795,23,Male,5.6,4.6,1.1,No,76.41368512574356,10.45951831837685,Good,6,,Poor,7,Yes,89.7
S1796,21,Male,0.3,3.6,1.7,No,79.35841780970429,0.0,Poor,3,Bachelor,Average,4,Yes,33.6
S1797,23,Male,8.2,2.2,1.5,No,66.65556025516906,4.687837015253388,Poor,1,Master,Good,5,Yes,100.0
S1798,17,Female,5.1,3.9,3.0,No,67.42241345461325,0.0,,0,Bachelor,Average,10,No,90.6
S1799,19,Female,3.8,1.2,2.0,No,70.35031039037099,4.426910236708577,,2,Bachelor,Average,3,,66.3
S1800,17,Male,3.4,1.5,1.0,No,70.32046739990832,9.765401819611284,Good,4,Bachelor,Poor,8,,86.1
S1801,22,Female,3.9,1.8,3.9,No,73.53357578852712,15.452754620799945,Fair,1,Master,Good,5,,65.5
S1802,17,Male,4.3,1.9,1.9,No,68.60546771711594,0.0,Fair,4,,Good,1,No,82.9
S1803,17,Female,4.5,1.2,2.6,No,83.23445850262073,10.432945779267623,Good,0,Bachelor,Good,,,76.3
S1804,22,Female,4.3,4.0,1.1,Yes,78.66167631390849,3.3494097198738126,Good,2,High School,Average,2,Yes,59.0
S1805,20,Female,3.6,2.2,2.2,No,61.94070367355501,11.986735814200905,Fair,3,Bachelor,Average,10,Yes,76.1
S1806,24,Female,3.2,2.9,2.1,No,68.4005974981138,12.162022389459866,Good,0,Bachelor,Good,1,,40.3
S1807,17,Female,3.3,1.8,0.0,No,60.447083652323904,10.303899237183693,Poor,1,High School,Average,,Yes,65.2
S1808,,Male,3.2,0.3,,Yes,51.58960168468912,4.18174556408678,Good,3,High School,Good,0,No,43.9
S1809,21,Female,5.2,2.8,,No,71.24307772606471,14.78575631195919,Good,0,Bachelor,Good,8,,89.5
S1810,19,Male,4.4,0.2,,No,67.08478304968246,7.375766808564824,Good,1,High School,Average,10,,80.7
S1811,19,Female,0.0,,0.6,Yes,56.805851092261335,0.0,Good,5,High School,Average,5,No,53.0
S1812,17,Female,4.5,0.9,,No,80.96259018229237,13.627168289577542,Good,1,Bachelor,Good,,No,70.6
S1813,20,Female,3.8,,1.9,No,77.48220177102652,0.0,Poor,6,High School,Average,5,,65.5
S1814,20,Male,3.5,3.6,2.2,No,68.9825341287748,0.0,,2,High School,Average,8,No,75.1
S1815,21,Female,2.9,2.6,2.0,No,68.62122719250652,7.276159394149902,,0,Master,Good,0,No,43.5
S1816,17,Female,,4.0,,No,96.05095890726581,13.18792427472234,Fair,0,High School,Average,10,,80.6
S1817,19,Female,4.9,1.5,3.4,No,72.39996523512409,4.401303362515509,Good,6,High School,Good,6,,88.2
S1818,20,Male,2.3,3.2,2.4,No,77.61427684704024,8.506385776329722,Fair,5,Bachelor,Poor,0,,48.5
S1819,17,Male,4.1,2.7,0.6,No,79.05807378121257,2.0286442484954827,Fair,0,Bachelor,Good,3,No,67.3
S1820,23,Male,2.0,2.8,3.3,No,84.44847847128901,11.723820275406233,Fair,1,Master,Poor,4,No,50.7
S1821,20,Male,1.4,4.0,3.6,No,88.58033743342386,0.0,Good,3,Master,Poor,4,No,35.4
S1822,22,Female,2.6,3.4,,No,83.0731983643681,0.0,Poor,0,Bachelor,Good,1,No,49.1
S1823,23,Male,4.8,2.8,,No,90.23582579236773,4.825344794593303,Fair,4,High School,Good,2,No,85.4
S1824,24,Other,4.9,0.5,,No,59.81862939713187,16.83828241508602,Poor,1,,Average,3,No,83.9
S1825,20,Male,4.3,1.3,0.0,Yes,60.71361202276901,12.80486385503997,Good,0,High School,Average,6,No,90.4
S1826,19,Male,4.6,2.4,2.4,No,64.04491254046961,10.057729332648384,Poor,4,High School,Good,5,No,87.8
S1827,18,Female,4.3,2.6,,No,58.83185829915746,0.0,Good,5,Bachelor,Average,8,No,87.5
S1828,23,Female,2.5,1.1,3.9,No,98.16351156919046,9.322129275486404,Fair,7,Bachelor,Good,7,No,58.2
S1829,24,Female,4.1,5.4,0.9,No,63.96492382909528,9.13065880045843,Poor,2,,Good,7,Yes,73.2
S1830,,Female,4.7,4.3,0.0,No,82.62471587030495,8.861792563822057,Good,6,Bachelor,Good,6,No,83.5
S1831,21,Female,4.6,3.2,1.3,No,59.36204895504859,18.000641846127646,,5,High School,Average,0,Yes,77.6
S1832,19,Male,5.3,2.6,0.0,Yes,87.31017847245894,0.0,Fair,6,High School,Average,8,Yes,98.4
S1833,20,Other,4.6,2.2,2.6,No,64.24366413086294,9.519298513469435,Poor,7,Bachelor,Good,2,No,78.5
S1834,17,Other,4.0,1.4,0.0,Yes,100.0,0.0,Fair,3,High School,Poor,5,Yes,81.1
S1835,20,Female,5.1,2.6,1.8,No,77.55723616934065,9.721658557378236,Fair,5,High School,Average,10,No,100.0
S1836,19,Male,3.5,2.8,,No,92.88444181806294,2.948005070351035,Fair,4,,Poor,5,,58.7
S1837,21,Female,2.2,1.0,1.4,No,68.04245797667329,2.5241947212045264,Poor,2,High School,Poor,9,,62.6
S1838,20,Male,3.3,2.9,3.6,No,96.25467330103993,0.0,Fair,5,Bachelor,Average,,,60.3
S1839,21,Male,2.4,2.3,2.2,No,52.60283512329621,16.567669348235796,Good,7,Master,Average,2,No,63.9
S1840,23,Male,2.5,0.2,0.9,Yes,64.88217835938691,0.0,Good,3,High School,Good,5,,80.0
S1841,24,Male,3.3,1.5,1.8,Yes,77.37990987143633,0.0,Fair,5,High School,Average,5,No,62.6
S1842,17,Female,2.3,2.0,,No,65.41023175212436,0.0,Fair,2,Bachelor,Average,10,No,71.4
S1843,23,Female,3.0,4.8,2.3,Yes,88.39026581772464,5.054349731325731,Fair,4,Master,Poor,3,No,60.6
S1844,21,Female,0.7,3.2,0.3,Yes,56.341634663821786,15.879408331967964,Fair,1,High School,Good,,Yes,47.2
S1845,21,Male,3.8,0.9,2.5,No,65.08355645101854,1.6785429072861051,Poor,6,High School,Average,5,Yes,78.1
S1846,18,Male,3.5,3.1,0.0,No,64.56928589935637,7.088100999514104,Fair,2,Bachelor,Good,6,,75.5
S1847,18,Male,2.3,0.6,1.1,No,91.61599932196782,16.138908392326083,Fair,1,Bachelor,Good,10,No,73.5
S1848,23,Other,4.5,3.8,1.3,No,54.43689144789554,2.6742738125493983,Fair,4,High School,Poor,7,No,74.6
S1849,22,Male,4.9,1.9,,No,83.79853284141257,3.392225219744941,Fair,4,Bachelor,Average,9,,98.7
S1850,23,Female,1.1,2.4,1.8,No,52.185473448812104,0.0,Good,4,High School,Average,5,Yes,49.2
S1851,18,Female,2.4,4.1,0.3,No,97.59034918104535,0.0,Poor,4,Bachelor,Good,9,No,67.4
S1852,21,Male,2.3,1.0,0.7,No,55.49284613836003,14.400755956303344,Good,6,Bachelor,Good,9,,72.5
S1853,19,Female,2.1,0.8,2.0,No,79.31517610450163,9.819705761869455,Good,5,Master,Good,10,,68.4
S1854,23,Female,4.7,1.8,1.7,No,64.01515847766245,6.562150105911046,Fair,2,High School,Average,4,,70.0
S1855,21,Female,3.2,3.7,1.2,No,52.55933661355139,3.9302410899089617,Fair,5,High School,Good,,No,56.1
S1856,19,Female,3.1,0.7,1.3,Yes,73.56502351761816,0.0,Fair,1,High School,Poor,5,Yes,81.5
S1857,19,Male,0.5,0.0,2.6,Yes,85.1372486110739,8.340056627419363,Poor,4,Master,Poor,9,,45.0
S1858,18,Male,4.5,2.0,1.2,Yes,93.70480146001418,0.0,Fair,5,High School,Good,6,Yes,84.4
S1859,23,Female,1.6,3.2,1.7,No,89.06292770304334,3.1949004142670168,Good,2,High School,Good,,No,36.8
S1860,20,Female,3.6,3.9,4.2,No,78.99662718777995,19.306531418608504,Poor,2,High School,Poor,8,Yes,65.6
S1861,17,Male,3.9,1.9,,No,75.10807254088016,0.0,Fair,5,Bachelor,Poor,,Yes,93.5
S1862,18,Female,5.5,2.0,0.0,No,82.93557394718368,9.615725558719312,Good,5,High School,Poor,2,No,93.7
S1863,18,Female,1.5,3.9,2.7,No,72.52481773100915,2.7487367278227026,Good,0,High School,Poor,7,,42.3
S1864,20,Female,0.0,0.3,1.1,Yes,89.99244025911705,10.038994637905018,Fair,1,High School,Average,9,Yes,53.3
S1865,17,Male,3.8,2.0,1.4,No,88.94722481320782,4.873931309598949,Good,2,Master,Good,1,No,65.9
S1866,21,Female,6.2,2.7,0.9,No,73.0659119706906,5.3012973255260905,Fair,3,Bachelor,Good,4,,87.9
S1867,22,Female,5.4,3.0,1.5,No,100.0,3.849055799167658,Poor,5,Bachelor,Good,2,No,94.5
S1868,23,Male,3.8,1.9,3.6,No,73.02508885745011,6.407899471204173,Fair,6,Master,Good,1,No,77.8
S1869,22,Male,2.8,2.5,2.7,Yes,73.61776393535335,0.0,Fair,4,Master,Average,9,No,74.6
S1870,21,Other,4.7,0.0,,Yes,37.037194553136196,4.007302596075407,Good,2,High School,Good,,No,67.5
S1871,24,Male,,1.7,0.2,Yes,63.89187032976221,6.510736387341453,Poor,4,Master,Good,7,,66.5
S1872,18,Female,4.2,3.0,0.5,No,99.98044674245506,2.454596310543169,Fair,3,,Average,5,No,78.4
S1873,17,Female,4.3,,,No,78.26454236526082,12.47585965492251,,1,High School,Good,8,No,84.9
S1874,18,Male,5.1,,0.9,No,84.6345784777838,0.0,Fair,0,Master,Average,9,No,96.6
S1875,19,Female,7.6,3.0,,No,89.21358672159738,1.5669112649980637,Poor,1,High School,Good,4,No,100.0
S1876,,Male,4.1,,2.4,No,86.92303711809001,7.597617213946128,,3,High School,Good,9,No,83.1
S1877,18,Female,2.7,2.7,1.6,No,68.13814890034153,1.2147481769704744,Good,0,High School,Average,2,No,36.9
S1878,21,Male,3.5,1.3,1.8,Yes,48.87772337214399,0.0,Fair,4,Bachelor,Good,2,No,60.0
S1879,21,Female,0.8,2.3,,No,79.51685824954586,0.0,Fair,2,High School,Poor,7,,44.3
S1880,21,Male,2.5,3.2,2.0,No,80.057385644769,0.0,Fair,2,Bachelor,Good,5,No,41.6
S1881,22,Male,2.9,2.7,,Yes,55.285083324669664,9.863969043891608,Fair,2,Master,Average,0,,45.5
S1882,19,Other,2.7,,,No,64.73044480958191,22.980991229811316,Fair,5,Bachelor,Poor,,No,68.2
S1883,24,Male,3.7,2.8,2.1,No,78.55489446977847,0.0,,7,High School,Average,,No,75.5
S1884,24,Female,2.3,,,No,87.6136377966331,9.510266895439962,Good,0,Master,Good,4,No,40.9
S1885,21,Male,5.2,0.0,,No,67.9185769110059,0.8083708637637266,Fair,5,High School,Poor,9,No,100.0
S1886,17,Female,3.5,3.9,2.6,No,61.09261867837641,2.3843485371219657,Fair,5,High School,Good,3,Yes,65.6
S1887,22,Male,3.5,2.1,,No,91.65533537788096,7.361116612436003,Good,4,,Poor,10,No,75.9
S1888,20,Other,3.0,,1.7,Yes,57.83513224229044,14.313700433423929,Fair,3,Bachelor,Good,8,Yes,69.8
S1889,17,Male,3.7,3.9,2.2,Yes,60.27428108550001,11.183953938609491,Fair,0,High School,Good,7,No,66.6
S1890,23,Male,4.7,0.9,1.0,Yes,87.31141718991236,0.0,Fair,4,High School,Average,3,No,84.5
S1891,23,Male,2.2,1.6,2.0,Yes,82.55298633333267,0.0,Good,6,High School,Average,5,Yes,65.6
S1892,17,Male,2.5,2.2,2.3,No,72.38887890581869,3.4438488182778655,Fair,0,High School,Good,3,No,46.8
S1893,21,Female,3.0,1.6,2.0,No,96.87537039389096,4.4871506576528235,,5,Bachelor,Good,1,No,67.7
S1894,20,Male,1.5,,,Yes,69.12784973335394,2.3383395278771646,Good,1,Bachelor,Good,,Yes,45.4
S1895,20,Female,2.3,,2.0,No,66.30048030173552,2.8926272248423435,Fair,3,Bachelor,Average,,,57.0
S1896,22,Male,2.8,1.8,3.4,Yes,73.78454802477465,11.768743829237195,Good,7,High School,Average,6,No,58.4
S1897,20,Male,4.8,2.7,,No,79.0191382941188,8.153435738811197,Good,1,High School,Good,2,Yes,70.8
S1898,23,Female,3.9,1.1,2.9,No,76.07561186453232,9.121505087577459,Fair,2,Master,Average,10,,75.7
S1899,19,Female,3.8,2.0,1.5,No,63.255215763901035,6.971384399776457,Poor,0,,Average,2,No,55.7
S1900,21,Male,4.8,2.9,2.6,No,58.8201048775076,0.0,Poor,0,Master,Average,6,,82.1
S1901,20,Male,3.3,2.1,2.1,No,86.01631485098159,0.0,,7,High School,Good,2,Yes,71.4
S1902,22,Male,4.1,2.4,,No,67.0081532848961,7.611032194924907,Fair,4,Master,Good,4,No,66.7
S1903,23,Female,3.3,1.9,2.2,No,79.99982910803772,0.0,,4,High School,Average,8,No,70.9
S1904,19,Female,3.9,0.7,0.7,Yes,74.80854410808067,7.829424197884438,Poor,1,High School,Poor,1,Yes,73.0
S1905,18,Male,2.6,2.9,,Yes,54.9739651053442,6.885913154150038,Good,6,Bachelor,Poor,0,Yes,53.9
S1906,18,Female,0.0,4.6,2.0,Yes,80.41452164847847,0.4049962339441494,Fair,4,Bachelor,Average,10,No,43.4
S1907,19,Female,3.3,2.5,2.1,No,37.57289715672484,7.346690210140918,Fair,1,High School,Average,2,No,55.4
S1908,23,Female,5.6,2.8,0.5,Yes,79.22762864992502,0.0,Fair,5,Bachelor,Good,9,No,100.0
S1909,22,Female,4.9,3.3,3.0,No,69.3603578183172,0.0,Fair,4,Bachelor,Average,1,No,71.8
S1910,19,Male,4.9,1.0,,No,88.65053109337968,0.030524033665218275,Fair,1,,Average,10,,89.2
S1911,21,Male,5.4,4.5,,No,65.25514640245419,0.0,Fair,3,,Good,3,,83.9
S1912,21,Male,3.6,,,No,58.617114135185744,22.11567608104845,Poor,5,High School,Average,,No,89.1
S1913,18,Male,3.8,4.5,1.6,Yes,79.26042981486576,11.854876669545371,Good,4,High School,Good,4,,53.5
S1914,20,Female,2.6,1.6,1.3,Yes,92.78967259169627,1.87305601175977,Good,6,Bachelor,Poor,9,,72.9
S1915,22,Female,3.0,4.7,1.9,No,76.6990135909396,8.108665985046171,Fair,0,High School,Average,8,,61.0
S1916,18,Male,4.4,3.4,,No,83.44789703336424,4.137910044848245,,0,High School,Good,6,,69.1
S1917,20,Male,,3.2,,No,74.99092214734264,10.310283448805318,Good,6,High School,Good,2,,77.2
S1918,20,Male,3.3,2.8,1.4,Yes,76.62339525534259,7.084976821254887,Poor,4,Bachelor,Average,,No,71.9
S1919,24,Female,2.8,2.2,1.5,No,56.4928392274776,20.35655443924328,,4,High School,Good,8,Yes,74.7
S1920,21,Male,3.5,3.9,2.5,Yes,43.7795970641796,0.0,Good,3,,Good,10,No,74.5
S1921,23,Female,4.4,2.7,,No,80.50392639706646,8.226858468974418,Fair,7,,Average,2,No,85.4
S1922,17,Male,1.3,,3.6,No,74.44668824704473,6.529310058210578,Poor,4,Master,Average,1,Yes,44.3
S1923,23,Male,0.1,1.2,0.0,No,67.6819441480886,11.211912590898258,Poor,6,High School,Good,8,No,53.4
S1924,17,Other,2.7,2.3,3.2,Yes,79.5201365073596,0.0,Poor,4,Bachelor,Average,0,Yes,57.4
S1925,19,Other,1.7,2.9,,Yes,82.58332616668915,15.092299029866982,,0,,Good,8,No,53.6
S1926,21,Male,2.7,2.4,2.7,No,64.52412363625767,10.427661340746711,Fair,6,High School,Good,5,Yes,58.8
S1927,20,Female,3.3,,,No,60.889560421729215,5.519567151206357,,0,Bachelor,Good,2,No,43.5
S1928,22,Female,2.8,0.2,,No,61.13805791631764,1.5325791271127946,Good,5,High School,Average,,No,65.6
S1929,17,Female,5.7,2.7,,No,69.83038143602347,17.04799390631709,Good,0,Master,Average,8,Yes,89.8
S1930,23,Male,4.0,0.3,0.6,No,51.375400117881696,12.89036431302464,Good,1,Master,Good,,No,89.5
S1931,20,Female,4.0,3.4,,Yes,55.83035989465355,6.963239894354214,Poor,4,Bachelor,Average,6,Yes,68.8
S1932,17,Female,4.4,2.4,1.7,No,75.82138020037306,0.0,Fair,0,Bachelor,Average,6,,76.8
S1933,17,Female,1.8,3.0,2.0,No,76.59590836879795,0.0,,2,High School,Average,,No,47.5
S1934,24,Male,5.1,1.5,3.2,No,77.61955732223163,15.311604202998623,Poor,6,High School,Poor,9,Yes,89.3
S1935,17,Male,3.4,4.0,0.7,Yes,87.12836516964575,8.352794941546518,Poor,1,Master,Good,1,No,62.0
S1936,22,Male,4.5,,,No,70.91647958577256,8.802967861480042,Good,4,Bachelor,Average,,Yes,66.1
S1937,21,Female,1.9,3.2,1.2,No,71.92540400251713,1.0289608991010166,Good,6,Bachelor,Good,6,No,41.7
S1938,22,Male,1.2,2.3,1.7,No,76.95486073324066,6.843141766116571,,0,High School,Poor,2,No,28.0
S1939,18,Female,4.7,3.2,1.9,No,74.43986436852836,12.3498419544971,Good,4,,Good,5,No,71.0
S1940,20,Other,4.1,1.7,0.1,Yes,59.45272161761198,7.71181611921763,Good,0,Master,Average,4,No,67.5
S1941,21,Male,2.1,3.5,0.9,No,94.4502002348567,17.027167026819424,Fair,6,High School,Good,6,No,63.4
S1942,24,Female,2.2,4.5,3.3,No,79.62114795108786,17.837359868407642,Poor,3,High School,Good,8,No,50.2
S1943,21,Male,5.2,3.8,,No,89.0628367834629,1.057026049018424,Good,1,High School,Poor,,No,72.0
S1944,21,Female,1.7,1.6,,No,32.366309318367506,0.0,Fair,5,Bachelor,Good,7,,67.9
S1945,23,Male,6.0,2.9,,Yes,85.12798098390385,2.6995625088261384,Poor,0,,Average,8,,100.0
S1946,21,Female,2.1,0.9,,No,70.6494171235172,4.23952724737728,Fair,2,Bachelor,Good,0,,55.0
S1947,24,Female,4.5,3.2,,Yes,83.04436268329844,2.051835809341424,Good,0,High School,Good,5,,59.9
S1948,22,Female,,,1.6,No,43.87684765797802,12.177806329396677,Fair,1,Master,Good,6,No,63.2
S1949,21,Female,4.4,0.3,,No,81.7298300236856,14.289908977979332,Fair,5,Bachelor,Good,3,No,84.5
S1950,19,Female,2.7,1.1,3.1,No,65.85593819930294,6.967277486171024,Fair,4,High School,Average,1,,50.8
S1951,20,Female,3.3,2.2,0.9,No,60.67113973008359,0.0,Good,6,Bachelor,Poor,9,No,94.0
S1952,21,Female,3.6,2.1,3.5,Yes,44.76065448210685,13.851100850816616,Poor,2,High School,Average,9,No,65.6
S1953,20,Female,2.0,1.0,0.1,No,75.06615271313031,10.378113123695027,Fair,5,High School,Average,6,No,61.7
S1954,19,Male,4.6,3.0,,No,66.90291180443378,6.361951395436937,,5,Master,Good,1,Yes,66.0
S1955,19,Female,2.7,,,Yes,93.31726673603771,0.0,Poor,2,High School,Average,8,No,86.9
